PLAYER,Season,Tier,Performance_Index,SALARY,New_Salary,Salary_Diff,Percent_Diff,Underpaid
dewanna bonner,2024,2,73.31,209593,250070.33,40477.33,19.31,True
rhyne howard,2022,2,73.17,72141,166496.57,94355.57,130.79,True
brittney sykes,2023,2,72.82,190000,220199.92,30199.92,15.89,True
sylvia fowles,2021,2,72.7,117894,131413.4,13519.4,11.47,True
tina charles,2024,2,72.35,130000,246795.64,116795.64,89.84,True
satou sabally,2025,2,72.33,215000,291919.02,76919.02,35.78,True
sonia citron,2025,2,72.24,78831,291555.79,212724.79,269.85,True
ariel atkins,2021,2,72.14,70040,130401.14,60361.14,86.18,True
dearica hamby,2024,2,71.95,189000,245431.19,56431.19,29.86,True
tina charles,2022,2,71.76,34285,163288.15,129003.15,376.27,True
tina charles,2022,2,71.76,56673,163288.15,106615.15,188.12,True
cheyenne parker-tyus,2023,2,71.47,216100,216117.66,17.66,0.01,True
chelsea gray,2022,2,71.47,206267,162628.26,-43638.74,-21.16,False
kayla mcbride,2024,2,71.46,208000,243759.73,35759.73,17.19,True
kelsey plum,2021,2,71.37,175000,129009.28,-45990.72,-26.28,False
natasha cloud,2023,2,71.34,190000,215724.55,25724.55,13.54,True
jordin canada,2023,2,71.32,74305,215664.08,141359.08,190.24,True
courtney williams,2021,2,71.02,190550,128376.61,-62173.39,-32.63,False
dearica hamby,2025,2,71.0,202000,286551.23,84551.23,41.86,True
angel reese,2024,2,70.82,73439,241576.6,168137.6,228.95,True
allisha gray,2024,2,70.81,185000,241542.49,56542.49,30.56,True
ariel atkins,2024,2,70.76,200000,241371.94,41371.94,20.69,True
kayla mcbride,2021,2,70.71,190550,127816.25,-62733.75,-32.92,False
rickea jackson,2025,2,70.66,78066,285179.01,207113.01,265.31,True
kayla mcbride,2025,2,70.65,205000,285138.65,80138.65,39.09,True
kayla mcbride,2023,2,70.52,201984,213244.96,11260.96,5.58,True
courtney williams,2025,2,70.37,180000,284008.59,104008.59,57.78,True
marina mabrey,2023,2,70.33,202000,212670.42,10670.42,5.28,True
diana taurasi,2024,2,70.26,234936,239666.37,4730.37,2.01,True
chennedy carter,2024,2,70.24,76535,239598.15,163063.15,213.06,True
alyssa thomas,2025,2,70.23,215000,283443.56,68443.56,31.83,True
aliyah boston,2025,2,70.11,83371,282959.25,199588.25,239.4,True
skylar diggins,2025,2,70.08,214466,282838.17,68372.17,31.88,True
brionna jones,2021,2,69.85,120000,126261.71,6261.71,5.22,True
kayla mcbride,2022,2,69.69,196267,158577.91,-37689.09,-19.2,False
kahleah copper,2021,3,69.61,165000,125827.88,-39172.12,-23.74,False
ariel atkins,2022,3,69.53,170000,158213.84,-11786.16,-6.93,False
sabrina ionescu,2021,3,69.51,69360,125647.12,56287.12,81.15,True
aerial powers,2022,3,69.41,196267,157940.78,-38326.22,-19.53,False
kahleah copper,2022,3,69.25,200000,157576.71,-42423.29,-21.21,False
candace parker,2022,3,69.23,195000,157531.2,-37468.8,-19.21,False
ezi magbegor,2024,3,69.23,155000,236152.9,81152.9,52.36,True
erica wheeler,2021,3,69.02,180000,124761.39,-55238.61,-30.69,False
jonquel jones,2024,3,68.97,190000,235266.0,45266.0,23.82,True
natasha howard,2022,3,68.75,221450,156438.97,-65011.03,-29.36,False
jonquel jones,2022,3,68.71,205000,156347.95,-48652.05,-23.73,False
brittney sykes,2025,3,68.44,195000,276219.24,81219.24,41.65,True
ariel atkins,2025,3,68.22,223000,275331.34,52331.34,23.47,True
aliyah boston,2023,3,68.18,74305,206169.05,131864.05,177.46,True
allie quigley,2021,3,68.07,194000,123044.16,-70955.84,-36.58,False
emma meesseman,2022,3,68.03,185000,154800.62,-30199.38,-16.32,False
aliyah boston,2024,3,67.99,75792,231923.09,156131.09,206.0,True
dewanna bonner,2022,3,67.88,227900,154459.3,-73440.7,-32.22,False
gabby williams,2025,3,67.76,225000,273474.81,48474.81,21.54,True
nalyssa smith,2023,3,67.74,73584,204838.54,131254.54,178.37,True
alyssa thomas,2022,3,67.69,206000,154026.96,-51973.04,-25.23,False
betnijah laney-hamilton,2024,3,67.6,180000,230592.75,50592.75,28.11,True
candace parker,2021,3,67.56,190000,122122.27,-67877.73,-35.73,False
marina mabrey,2021,3,67.42,58710,121869.21,63159.21,107.58,True
natasha cloud,2024,3,67.18,200000,229160.07,29160.07,14.58,True
allisha gray,2022,3,67.05,164800,152570.66,-12229.34,-7.42,False
ezi magbegor,2023,3,67.0,159650,202600.86,42950.86,26.9,True
chelsea gray,2025,3,66.81,196267,269640.67,73373.67,37.38,True
jackie young,2021,3,66.68,60069,120531.58,60462.58,100.66,True
veronica burton,2025,3,66.51,103831,268429.89,164598.89,158.53,True
kiki iriafen,2025,3,66.44,78831,268147.38,189316.38,240.15,True
chelsea gray,2021,3,66.22,190550,119700.07,-70849.93,-37.18,False
dijonai carrington,2024,3,66.22,78469,225885.38,147416.38,187.87,True
sophie cunningham,2022,3,66.03,75000,150249.67,75249.67,100.33,True
brionna jones,2022,3,65.94,120000,150044.88,30044.88,25.04,True
rickea jackson,2024,3,65.88,76535,224725.6,148190.6,193.62,True
allisha gray,2021,3,65.64,160000,118651.66,-41348.34,-25.84,False
allie quigley,2022,3,65.64,135000,149362.24,14362.24,10.64,True
brittney sykes,2022,3,65.36,113300,148725.1,35425.1,31.27,True
tiffany mitchell,2021,3,65.31,144200,118055.15,-26144.85,-18.13,False
azurá stevens,2025,3,65.27,195000,263425.34,68425.34,35.09,True
marina mabrey,2024,3,65.26,217592,222610.69,5018.69,2.31,True
jonquel jones,2025,3,65.18,209000,263062.1,54062.1,25.87,True
kamilla cardoso,2025,3,64.96,78066,262174.2,184108.2,235.84,True
courtney vandersloot,2021,3,64.67,200000,116898.28,-83101.72,-41.55,False
jonquel jones,2023,3,64.59,211150,195313.27,-15836.73,-7.5,False
